-0.39268,0.1995,0.75523,-0.46712,-0.46756,0.4958,0.49149,0.45075,-0.53272,-0.50269,0.61518
-0.64453,-0.81686,-0.49054,-0.46516,-0.53116,0.48675,0.53495,0.45354,-0.53686,-0.52063,-0.44203
-0.32601,0.91126,0.09668,-0.48845,-0.46321,0.50444,0.45424,0.54512,-0.50227,-0.45082,0.53953
-0.44732,0.89402,-0.5798,-0.50552,-0.50966,0.49417,0.53227,0.47023,-0.48709,-0.5447,0.50625
0.84951,0.46163,-0.31174,-0.47137,-0.47881,0.49362,0.45035,0.50217,-0.46655,-0.53007,-0.24246
-0.31545,-0.08011,0.49851,-0.50485,-0.48547,0.48393,0.45412,0.48911,-0.50224,-0.49062,-0.0078213
0.18329,0.42141,-0.60497,-0.51009,-0.53131,0.54774,0.46281,0.53203,-0.51287,-0.4551,0.18312
-0.52972,0.53015,-0.041048,-0.45225,-0.50304,0.50493,0.52662,0.53713,-0.52287,-0.53641,0.47842
-0.68178,-0.85382,0.32884,-0.46414,-0.50434,0.48658,0.52384,0.51808,-0.46475,-0.48475,-0.91524
-0.71917,0.88481,-0.014837,-0.49898,-0.46367,0.50939,0.47927,0.45919,-0.49509,-0.53345,-0.40937
-0.78407,-0.69722,-0.62539,-0.52594,-0.54926,0.4821,0.5224,0.52837,-0.46517,-0.45603,-0.58055
0.98398,0.54625,0.99552,-0.53485,-0.45262,0.52618,0.50084,0.52008,-0.47887,-0.51422,-0.053609
0.80136,-0.28963,0.93255,-0.52679,-0.53425,0.46187,0.54536,0.45969,-0.50028,-0.49727,0.2636
-0.33991,0.68925,0.2154,-0.51751,-0.50591,0.5199,0.4892,0.48497,-0.507,-0.51916,0.87044
0.3076,-0.050249,-0.10341,-0.46958,-0.48562,0.5399,0.50599,0.45069,-0.53134,-0.45718,-0.23157
-0.055434,-0.92655,0.23989,-0.51563,-0.5408,0.53148,0.47408,0.51016,-0.53038,-0.47242,-0.65649
0.15475,-0.63542,0.70492,-0.54217,-0.52562,0.52724,0.52342,0.5469,-0.53292,-0.54348,0.21981
-0.98173,-0.17184,-0.33102,-0.53419,-0.5146,0.48826,0.45218,0.45355,-0.52168,-0.50714,-0.99738
-0.65947,0.40546,0.49031,-0.54496,-0.54867,0.53716,0.54316,0.47666,-0.49121,-0.45565,-0.96956
-0.097881,-0.10148,0.20749,-0.4868,-0.47657,0.4701,0.51606,0.49003,-0.48992,-0.53878,-0.1405
0.45801,-0.17156,-0.65796,-0.51819,-0.5418,0.48313,0.47797,0.53201,-0.45237,-0.49553,0.16601
-0.89273,-0.50587,0.41519,-0.45972,-0.54992,0.45975,0.48424,0.46188,-0.53003,-0.51465,-0.55313
-0.80772,0.13822,-0.57712,-0.5277,-0.52387,0.49978,0.52711,0.46557,-0.48824,-0.54819,-0.41131
